# algorithmName algorithmType description frameworkName fileName fileType algorithmExtension
0_AR_DIRECCION_SL;COMPONENT;Direccion_SL;Secure Lookup;Calles.txt;text/plain;{"hashMethod":"LEGACY","lookupFile":{"uri":""},"maskedValueCase":"PRESERVE_LOOKUP_FILE","inputCaseSensitive":false,"trimWhitespaceFromInput":false,"trimWhitespaceInLookupFile":true}
0_AR_LOCALIDAD_SL;COMPONENT;Localidad_SL;Secure Lookup;Localidades.txt;text/plain;{"hashMethod":"LEGACY","lookupFile":{"uri":""},"maskedValueCase":"PRESERVE_LOOKUP_FILE","inputCaseSensitive":false,"trimWhitespaceFromInput":false,"trimWhitespaceInLookupFile":true}
0_AR_MUNICIPALIDAD_SL;COMPONENT;Municipalidad_SL;Secure Lookup;Municipios.txt;text/plain;{"hashMethod":"LEGACY","lookupFile":{"uri":""},"maskedValueCase":"PRESERVE_LOOKUP_FILE","inputCaseSensitive":false,"trimWhitespaceFromInput":false,"trimWhitespaceInLookupFile":true}
0_AR_DEPARTAMENTO_SL;COMPONENT;Departamento_SL;Secure Lookup;Departamentos.txt;text/plain;{"hashMethod":"LEGACY","lookupFile":{"uri":""},"maskedValueCase":"PRESERVE_LOOKUP_FILE","inputCaseSensitive":false,"trimWhitespaceFromInput":false,"trimWhitespaceInLookupFile":true}
0_AR_PROVINCIA_SL;COMPONENT;Provincia_SL;Secure Lookup;Provincias.txt;text/plain;{"hashMethod":"LEGACY","lookupFile":{"uri":""},"maskedValueCase":"PRESERVE_LOOKUP_FILE","inputCaseSensitive":false,"trimWhitespaceFromInput":false,"trimWhitespaceInLookupFile":true}
0_AR_EMPRESA_SL;COMPONENT;Empresas_SL;Secure Lookup;Empresas.txt;text/plain;{"hashMethod":"LEGACY","lookupFile":{"uri":""},"maskedValueCase":"PRESERVE_LOOKUP_FILE","inputCaseSensitive":false,"trimWhitespaceFromInput":false,"trimWhitespaceInLookupFile":true}
0_AR_CUILT_CM;COMPONENT;CUILT_CM;Character Mapping;;;{"caseSensitive":false,"preserveRanges":[{"start":0,"length":8,"direction":"REVERSE"}],"characterGroups":["[0-9]"],"minMaskedPositions":8,"preserveLeadingZeros":false}
0_AR_DNI_CM;COMPONENT;DNI_CM;Character Mapping;;;{"caseSensitive":false,"preserveRanges":[{"start":0,"length":6,"direction":"REVERSE"}],"characterGroups":["[0-9]"],"minMaskedPositions":6,"preserveLeadingZeros":false}
0_AR_NOMBRE_NM;COMPONENT;Nombres_NM;Name;Nombres.txt;text/plain;{"lookupFile":{"uri":""},"filterAccent":true,"maskedValueCase":"PRESERVE_INPUT","inputCaseSensitive":false,"maxLengthOfMaskedName":0,"particlesToRemoveFile":null,"particlesToPreserveFile":null}
0_AR_APELLIDO_NM;COMPONENT;Apellidos_NM;Name;Apellidos.txt;text/plain; {"lookupFile":{"uri":""},"filterAccent":true,"maskedValueCase":"PRESERVE_INPUT","inputCaseSensitive":false,"maxLengthOfMaskedName":0,"particlesToRemoveFile":null,"particlesToPreserveFile":null}
0_AR_NOMBRE_COMPLETO_FN;COMPONENT;Nombre_Apellido_FM;FullName;;;{"lastNameAtTheEnd":true,"lastNameSeparators":[","],"maxNumberFirstNames":2,"lastNameAlgorithmRef":{"name":"0_AR_APELLIDO_NM"},"firstNameAlgorithmRef":{"name":"0_AR_NOMBRE_NM"},"maxLengthOfMaskedName":0,"ifSingleWordConsiderAsLastName":true}
0_AR_EMAIL_EMAIL;COMPONENT;0_AR_EMAIL_EMAIL;Email;;;{"nameAction":"APPLY_ALGORITHM","domainAction":"APPLY_ALGORITHM","nameAlgorithm":{"name":"dlpx-core:CM Alpha-Numeric"},"nameLookupFile":null,"domainAlgorithm":{"name":"dlpx-core:CM Alpha-Numeric"},"domainReplacementString":null}
0_AR_TARJETA_PC;COMPONENT;Tarjeta_PC;Payment Card;;;{"preserve":6,"minMaskedPositions":1}
