# domainName;defaultAlgorithmCode;defaultTokenizationCode
0_AR_NOMBRE;0_AR_NOMBRE_NM;;
0_AR_APELLIDO;0_AR_APELLIDO_NM;;
0_AR_NOMBRE_COMPLETO;0_AR_NOMBRE_COMPLETO_FN;;
0_AR_DIRECCION;0_AR_DIRECCION_SL;;
0_AR_CBU;dlpx-core:CM Numeric;;
0_AR_ALIAS;dlpx-core:CM Alpha-Numeric;;
0_AR_CP;dlpx-core:CM Numeric;;
0_AR_DNI;0_AR_DNI_CM;;
0_AR_PASAPORTE;dlpx-core:CM Alpha-Numeric;;
0_AR_TELEFONO;dlpx-core:Phone Unique;;
0_AR_LOCALIDAD;0_AR_LOCALIDAD_SL;;
0_AR_MUNICIPALIDAD;0_AR_MUNICIPALIDAD_SL;;
0_AR_DEPARTAMENTO;0_AR_DEPARTAMENTO_SL;;
0_AR_PROVINCIA;0_AR_PROVINCIA_SL;;
0_AR_USUARIO;dlpx-core:CM Alpha-Numeric;;
0_AR_EMAIL;0_AR_EMAIL_EMAIL;;
0_AR_EMPRESA;0_AR_EMPRESA_SL;;
0_AR_CUENTA;dlpx-core:CM Numeric;;
0_AR_CUILT;0_AR_CUILT_CM;;
0_AR_TARJETA;0_AR_TARJETA_PC;;
0_AR_SEXO;SecureShuffle;;
0_AR_FECNAC;DateShiftVariable;;
0_AR_NACIONALIDAD;SecureShuffle;;
0_AR_TXTLIBRE;NullValueLookup;;
# 1_CH_RUNT;dlpx-core:CM Numeric;;
# 2_CO_DIRECCION;AddrLookup;;
# 2_CO_NIPNIT;dlpx-core:CM Numeric;;
# 3_MX_CURP;dlpx-core:CM Numeric;;
# 3_MX_RFC;dlpx-core:CM Numeric;;
